date,vol
10/20/1997,22.24
10/21/1997,21.79
10/22/1997,21.9
10/23/1997,25.34
10/24/1997,26.19
10/27/1997,39.96
10/28/1997,30.68
10/29/1997,32.31
10/30/1997,37.96
10/31/1997,34.46
11/3/1997,30.26
11/4/1997,31.19
11/5/1997,30.68
11/6/1997,31.49
11/7/1997,35.29
11/10/1997,36.76
11/11/1997,35.24
11/12/1997,37.78
11/13/1997,36.98
11/14/1997,33.04
11/17/1997,30.11
11/18/1997,31.78
11/19/1997,30.2
11/20/1997,27.98
11/21/1997,26.75
11/24/1997,29.63
11/25/1997,28.7
11/26/1997,27.99
11/28/1997,27.51
12/1/1997,24.88
12/2/1997,25.14
12/3/1997,22.87
12/4/1997,24.04
12/5/1997,22.59
12/8/1997,22.15
12/9/1997,22.63
12/10/1997,24.53
12/11/1997,27.99
12/12/1997,29.14
12/15/1997,27.44
12/16/1997,26.26
12/17/1997,27.01
12/18/1997,28.04
12/19/1997,29.1
12/22/1997,28.72
12/23/1997,30.47
12/24/1997,31.11
12/26/1997,31.24
12/29/1997,27.24
12/30/1997,24.93
12/31/1997,24.89
1/2/1998,24.14
1/5/1998,24.29
1/6/1998,25.63
1/7/1998,26.24
1/8/1998,26.21
1/9/1998,34.46
1/12/1998,29.64
1/13/1998,25.93
1/14/1998,24.21
1/15/1998,24.56
1/16/1998,22.23
1/20/1998,21.69
1/21/1998,22.09
1/22/1998,23.1
1/23/1998,23.52
1/26/1998,23.24
1/27/1998,22.22
1/28/1998,21.9
1/29/1998,21.55
1/30/1998,21.7
2/2/1998,21.4
2/3/1998,21.06
2/4/1998,21.03
2/5/1998,22.04
2/6/1998,21.13
2/9/1998,21.36
2/10/1998,20.91
2/11/1998,20.64
2/12/1998,20.04
2/13/1998,19.92
2/17/1998,21.2
2/18/1998,20.1
2/19/1998,20.39
2/20/1998,19.55
2/23/1998,19.12
2/24/1998,19.98
2/25/1998,18.86
2/26/1998,19.18
2/27/1998,19.43
3/2/1998,19.55
3/3/1998,19.47
3/4/1998,19.84
3/5/1998,22.13
3/6/1998,19.75
3/9/1998,20.26
3/10/1998,19.6
3/11/1998,19.02
3/12/1998,18.15
3/13/1998,19.13
3/16/1998,18.97
3/17/1998,19.08
3/18/1998,18.57
3/19/1998,18.28
3/20/1998,19.37
3/23/1998,20.49
3/24/1998,21
3/25/1998,23.08
3/26/1998,23.02
3/27/1998,24.4
3/30/1998,24.54
3/31/1998,24.25
4/1/1998,23.22
4/2/1998,22.43
4/3/1998,22.26
4/6/1998,22.41
4/7/1998,23.71
4/8/1998,23.66
4/9/1998,21.96
4/13/1998,23.38
4/14/1998,22.63
4/15/1998,21.42
4/16/1998,23.46
4/17/1998,21.44
4/20/1998,20.86
4/21/1998,20.03
4/22/1998,19.8
4/23/1998,21.54
4/24/1998,23.07
4/27/1998,26.45
4/28/1998,24.74
4/29/1998,23.24
4/30/1998,21.59
5/1/1998,19.97
5/4/1998,20.16
5/5/1998,21.44
5/6/1998,23.02
5/7/1998,23.84
5/8/1998,21.2
5/11/1998,22.55
5/12/1998,21.16
5/13/1998,21.1
5/14/1998,20.66
5/15/1998,21.35
5/18/1998,21.44
5/19/1998,20.3
5/20/1998,20.57
5/21/1998,19.92
5/22/1998,20.19
5/26/1998,22.69
5/27/1998,23.04
5/28/1998,21.48
5/29/1998,22.89
6/1/1998,23.52
6/2/1998,22.61
6/3/1998,23.83
6/4/1998,22.4
6/5/1998,20.31
6/8/1998,21.25
6/9/1998,20.77
6/10/1998,22.02
6/11/1998,27.01
6/12/1998,23.49
6/15/1998,26.93
6/16/1998,25.16
6/17/1998,23.23
6/18/1998,22.86
6/19/1998,22.19
6/22/1998,21.67
6/23/1998,19.79
6/24/1998,20.24
6/25/1998,20.67
6/26/1998,19.79
6/29/1998,19.31
6/30/1998,19.86
7/1/1998,18.05
7/2/1998,18.08
7/6/1998,18.3
7/7/1998,18.57
7/8/1998,17.88
7/9/1998,18.57
7/10/1998,17.79
7/13/1998,18.99
7/14/1998,18.25
7/15/1998,18.69
7/16/1998,17.21
7/17/1998,16.88
7/20/1998,17.62
7/21/1998,20.22
7/22/1998,20.43
7/23/1998,24.84
7/24/1998,23.13
7/27/1998,22.94
7/28/1998,24.66
7/29/1998,25.6
7/30/1998,22.57
7/31/1998,26.27
8/3/1998,26.25
8/4/1998,33.1
8/5/1998,30.26
8/6/1998,28.32
8/7/1998,27.09
8/10/1998,28.36
8/11/1998,30.88
8/12/1998,27.71
8/13/1998,29.66
8/14/1998,32.68
8/17/1998,31.08
8/18/1998,28.79
8/19/1998,27.71
8/20/1998,29.19
8/21/1998,31.91
8/24/1998,30.27
8/25/1998,28.9
8/26/1998,30.66
8/27/1998,39.16
8/28/1998,40.95
8/31/1998,48.33
9/1/1998,39.85
9/2/1998,40.42
9/3/1998,43.93
9/4/1998,44.61
9/8/1998,37.05
9/9/1998,39.08
9/10/1998,47.52
9/11/1998,44.09
9/14/1998,38.36
9/15/1998,37.07
9/16/1998,36.18
9/17/1998,42.33
9/18/1998,40.49
9/21/1998,39.64
9/22/1998,37.47
9/23/1998,31.53
9/24/1998,35.74
9/25/1998,35.6
9/28/1998,35.19
9/29/1998,36.1
9/30/1998,41.94
10/1/1998,46.45
10/2/1998,42.36
10/5/1998,44.44
10/6/1998,43.91
10/7/1998,48.27
10/8/1998,48.56
10/9/1998,45.69
10/12/1998,43.41
10/13/1998,43.11
10/14/1998,41.31
10/15/1998,35.95
10/16/1998,35.84
10/19/1998,31.46
10/20/1998,32.8
10/21/1998,31.71
10/22/1998,30.76
10/23/1998,30.67
10/26/1998,30.32
10/27/1998,31.49
10/28/1998,31.08
10/29/1998,27.84
10/30/1998,26.56
11/2/1998,25.02
11/3/1998,26.37
11/4/1998,25.88
11/5/1998,24.8
11/6/1998,24.62
11/9/1998,25.88
11/10/1998,25.92
11/11/1998,27.54
11/12/1998,28.37
11/13/1998,28.19
11/16/1998,28.45
11/17/1998,27.94
11/18/1998,25.11
11/19/1998,24
11/20/1998,21.22
11/23/1998,20.74
11/24/1998,22.43
11/25/1998,21.7
11/27/1998,21.58
11/30/1998,25
12/1/1998,23.96
12/2/1998,25.22
12/3/1998,29.74
12/4/1998,24.95
12/7/1998,23.83
12/8/1998,24.82
12/9/1998,25.43
12/10/1998,27.76
12/11/1998,28.46
12/14/1998,32.47
12/15/1998,29.7
12/16/1998,30.53
12/17/1998,28.07
12/18/1998,24.66
12/21/1998,23.22
12/22/1998,22.35
12/23/1998,19.34
12/24/1998,22.04
12/28/1998,22.81
12/29/1998,21.93
12/30/1998,23.79
12/31/1998,25.41
1/4/1999,25.7
1/5/1999,23.53
1/6/1999,23.6
1/7/1999,24.15
1/8/1999,23.88
1/11/1999,26.38
1/12/1999,29.68
1/13/1999,31.26
1/14/1999,34.74
1/15/1999,29.75
1/19/1999,29.8
1/20/1999,29.43
1/21/1999,31.95
1/22/1999,32.85
1/25/1999,31.67
1/26/1999,28.85
1/27/1999,31.36
1/28/1999,28.61
1/29/1999,26.53
2/1/1999,27.66
2/2/1999,29.02
2/3/1999,27.95
2/4/1999,31.15
2/5/1999,30.47
2/8/1999,30.43
2/9/1999,32.51
2/10/1999,31.44
2/11/1999,28.17
2/12/1999,31.35
2/16/1999,32.42
2/17/1999,32.51
2/18/1999,32.76
2/19/1999,30.23
2/22/1999,26.8
2/23/1999,26.93
2/24/1999,28.81
2/25/1999,28.7
2/26/1999,29.52
3/1/1999,28.84
3/2/1999,30.58
3/3/1999,29.98
3/4/1999,28.18
3/5/1999,25.12
3/8/1999,24.98
3/9/1999,25.26
3/10/1999,25.4
3/11/1999,25.52
3/12/1999,25.81
3/15/1999,26.12
3/16/1999,26.19
3/17/1999,27.28
3/18/1999,25.95
3/19/1999,25.84
3/22/1999,26.65
3/23/1999,29.11
3/24/1999,28.31
3/25/1999,25.44
3/26/1999,25.83
3/29/1999,24.36
3/30/1999,23.74
3/31/1999,24.45
4/1/1999,23.34
4/5/1999,22.81
4/6/1999,22.95
4/7/1999,23.53
4/8/1999,23.33
4/9/1999,22.91
4/12/1999,23.66
4/13/1999,24.42
4/14/1999,27.43
4/15/1999,24.77
4/16/1999,25.48
4/19/1999,28.56
4/20/1999,26.93
4/21/1999,24.55
4/22/1999,23.98
4/23/1999,23.96
4/26/1999,23.91
4/27/1999,24.19
4/28/1999,25.84
4/29/1999,25.95
4/30/1999,26.07
5/3/1999,24.75
5/4/1999,27.19
5/5/1999,25.98
5/6/1999,29.27
5/7/1999,26.72
5/10/1999,27.42
5/11/1999,26.37
5/12/1999,27.82
5/13/1999,26.46
5/14/1999,29.66
5/17/1999,28.24
5/18/1999,28.21
5/19/1999,26.24
5/20/1999,26.26
5/21/1999,25.36
5/24/1999,28.65
5/25/1999,29.58
5/26/1999,28.28
5/27/1999,28.69
5/28/1999,26.38
6/1/1999,27.92
6/2/1999,26.23
6/3/1999,27.52
6/4/1999,23.45
6/7/1999,23.47
6/8/1999,24.16
6/9/1999,24.2
6/10/1999,25.39
6/11/1999,27.01
6/14/1999,27.39
6/15/1999,28.23
6/16/1999,23.21
6/17/1999,22.54
6/18/1999,22.34
6/21/1999,21.29
6/22/1999,21.96
6/23/1999,21.57
6/24/1999,23.67
6/25/1999,22.61
6/28/1999,22.56
6/29/1999,22.99
6/30/1999,21.01
7/1/1999,19.8
7/2/1999,18.85
7/6/1999,20.27
7/7/1999,20.21
7/8/1999,19.87
7/9/1999,19.09
7/12/1999,19.84
7/13/1999,20.23
7/14/1999,20.38
7/15/1999,19.69
7/16/1999,18.13
7/19/1999,19.47
7/20/1999,22.41
7/21/1999,21.61
7/22/1999,23.66
7/23/1999,23.76
7/26/1999,25.91
7/27/1999,23.93
7/28/1999,23.2
7/29/1999,25.08
7/30/1999,25.83
8/2/1999,26.12
8/3/1999,26.68
8/4/1999,28.42
8/5/1999,27.88
8/6/1999,27.36
8/9/1999,27.36
8/10/1999,28.3
8/11/1999,26.03
8/12/1999,26.07
8/13/1999,22.38
8/16/1999,22.95
8/17/1999,22.53
8/18/1999,24.04
8/19/1999,25.46
8/20/1999,24.06
8/23/1999,23.02
8/24/1999,22.29
8/25/1999,20.67
8/26/1999,22.33
8/27/1999,23.21
8/30/1999,24.79
8/31/1999,25.24
9/1/1999,23.74
9/2/1999,25.44
9/3/1999,21.39
9/7/1999,23.33
9/8/1999,24.18
9/9/1999,23.4
9/10/1999,22.35
9/13/1999,23.84
9/14/1999,25.05
9/15/1999,26.38
9/16/1999,26.99
9/17/1999,24.22
9/20/1999,24.33
9/21/1999,26.94
9/22/1999,26.75
9/23/1999,30.28
9/24/1999,29.54
9/27/1999,27.27
9/28/1999,26.97
9/29/1999,27.9
9/30/1999,26.89
10/1/1999,26.43
10/4/1999,25.7
10/5/1999,26.07
10/6/1999,23.53
10/7/1999,24.88
10/8/1999,21.2
10/11/1999,22.05
10/12/1999,24.6
10/13/1999,28.88
10/14/1999,27.34
10/15/1999,31.48
10/18/1999,29.44
10/19/1999,28.46
10/20/1999,25.21
10/21/1999,24.77
10/22/1999,22.89
10/25/1999,24.42
10/26/1999,25.06
10/27/1999,25.35
10/28/1999,22.45
10/29/1999,22.56
11/1/1999,22.23
11/2/1999,23.94
11/3/1999,23.7
11/4/1999,24
11/5/1999,22.06
11/8/1999,21.52
11/9/1999,23.07
11/10/1999,23.5
11/11/1999,22.54
11/12/1999,21.68
11/15/1999,22.85
11/16/1999,21.42
11/17/1999,21.07
11/18/1999,20.1
11/19/1999,19.63
11/22/1999,20.28
11/23/1999,21.17
11/24/1999,20.47
11/26/1999,22.95
11/29/1999,23.69
11/30/1999,24.95
12/1/1999,22.9
12/2/1999,23.28
12/3/1999,20.82
12/6/1999,21.06
12/7/1999,21.38
12/8/1999,22.62
12/9/1999,22.38
12/10/1999,20.92
12/13/1999,23.6
12/14/1999,24.47
12/15/1999,23.36
12/16/1999,23.17
12/17/1999,23.01
12/20/1999,24.66
12/21/1999,23.44
12/22/1999,23.12
12/23/1999,22.37
12/27/1999,23.6
12/28/1999,23.69
12/29/1999,24.37
12/30/1999,25.94
12/31/1999,26.71
1/3/2000,24.69
1/4/2000,29.64
1/5/2000,28.15
1/6/2000,28.13
1/7/2000,23.2
1/10/2000,22.51
1/11/2000,23.93
1/12/2000,24.63
1/13/2000,23.35
1/14/2000,21.05
1/18/2000,23.31
1/19/2000,23.27
1/20/2000,24.16
1/21/2000,22.66
1/24/2000,26.32
1/25/2000,24.34
1/26/2000,25.08
1/27/2000,25.06
1/28/2000,29.09
1/31/2000,24.29
2/1/2000,24.82
2/2/2000,24.38
2/3/2000,23.72
2/4/2000,22.93
2/7/2000,23.7
2/8/2000,22.1
2/9/2000,24.65
2/10/2000,24.38
2/11/2000,26.92
2/14/2000,25.79
2/15/2000,24.61
2/16/2000,25.1
2/17/2000,25.07
2/18/2000,28.45
2/22/2000,27.55
2/23/2000,26.26
2/24/2000,27.32
2/25/2000,28.88
2/28/2000,26.9
2/29/2000,25.59
3/1/2000,23.68
3/2/2000,23.9
3/3/2000,21.29
3/6/2000,23.15
3/7/2000,26.63
3/8/2000,25.95
3/9/2000,23.94
3/10/2000,23.8
3/13/2000,25.36
3/14/2000,26.43
3/15/2000,24.08
3/16/2000,23.2
3/17/2000,23.67
3/20/2000,24.17
3/21/2000,23.34
3/22/2000,22.99
3/23/2000,24.22
3/24/2000,25.81
3/27/2000,26.75
3/28/2000,26.58
3/29/2000,25.96
3/30/2000,27.55
3/31/2000,27.21
4/3/2000,25.66
4/4/2000,27.9
4/5/2000,30.59
4/6/2000,29.77
4/7/2000,26.94
4/10/2000,28.01
4/11/2000,28.95
4/12/2000,31.88
4/13/2000,33.95
4/14/2000,39.33
4/17/2000,32.19
4/18/2000,29.37
4/19/2000,30.24
4/20/2000,28.31
4/24/2000,30.18
4/25/2000,27.06
4/26/2000,29.46
4/27/2000,28.18
4/28/2000,28.86
5/1/2000,27.32
5/2/2000,30.87
5/3/2000,34.51
5/4/2000,35.43
5/5/2000,30.39
5/8/2000,31.12
5/9/2000,31.71
5/10/2000,33.3
5/11/2000,31.25
5/12/2000,29.95
5/15/2000,27.45
5/16/2000,26.71
5/17/2000,27.2
5/18/2000,26.87
5/19/2000,28.77
5/22/2000,28.83
5/23/2000,29.3
5/24/2000,27.87
5/25/2000,28
5/26/2000,27.49
5/30/2000,26.53
5/31/2000,26.57
6/1/2000,24.74
6/2/2000,24.11
6/5/2000,24.9
6/6/2000,25.14
6/7/2000,25.19
6/8/2000,25.71
6/9/2000,25.19
6/12/2000,25.37
6/13/2000,24.37
6/14/2000,24.51
6/15/2000,23.18
6/16/2000,23.55
6/19/2000,22.8
6/20/2000,23.65
6/21/2000,23.57
6/22/2000,25.66
6/23/2000,25.89
6/26/2000,24.72
6/27/2000,24.88
6/28/2000,23.58
6/29/2000,22.02
6/30/2000,22.26
7/3/2000,22.33
7/5/2000,23.63
7/6/2000,24.2
7/7/2000,21.82
7/10/2000,22.88
7/11/2000,22.39
7/12/2000,23.08
7/13/2000,22.75
7/14/2000,22.61
7/17/2000,22.06
7/18/2000,22.55
7/19/2000,22.52
7/20/2000,22.06
7/21/2000,21.39
7/24/2000,22.44
7/25/2000,21.67
7/26/2000,22.75
7/27/2000,22.33
7/28/2000,24.3
7/31/2000,23.44
8/1/2000,22.87
8/2/2000,22.76
8/3/2000,22.79
8/4/2000,21.54
8/7/2000,21.55
8/8/2000,20.83
8/9/2000,21.33
8/10/2000,21.57
8/11/2000,21.19
8/14/2000,20.35
8/15/2000,20.97
8/16/2000,20.67
8/17/2000,20.04
8/18/2000,19.42
8/21/2000,19.56
8/22/2000,19.62
8/23/2000,19.86
8/24/2000,19.1
8/25/2000,19.1
8/28/2000,18.23
8/29/2000,18.92
8/30/2000,19.59
8/31/2000,19.28
9/1/2000,19.45
9/5/2000,21.37
9/6/2000,22.65
9/7/2000,21.07
9/8/2000,20.69
9/11/2000,20.96
9/12/2000,21.18
9/13/2000,21.48
9/14/2000,20.69
9/15/2000,21.93
9/18/2000,23.01
9/19/2000,22.11
9/20/2000,22.77
9/21/2000,23.56
9/22/2000,24.17
9/25/2000,24.4
9/26/2000,25.08
9/27/2000,24.36
9/28/2000,21.95
9/29/2000,23.85
10/2/2000,23.43
10/3/2000,24.39
10/4/2000,23.75
10/5/2000,23.63
10/6/2000,25.67
10/9/2000,26.33
10/10/2000,27.44
10/11/2000,30.95
10/12/2000,35.01
10/13/2000,30.98
10/16/2000,29.5
10/17/2000,32.71
10/18/2000,32.5
10/19/2000,28.17
10/20/2000,27.42
10/23/2000,26.98
10/24/2000,26.22
10/25/2000,29.89
10/26/2000,31.05
10/27/2000,30.91
10/30/2000,27.79
10/31/2000,25.99
11/1/2000,26.56
11/2/2000,26.61
11/3/2000,26.31
11/6/2000,27.03
11/7/2000,26.81
11/8/2000,28.28
11/9/2000,29.64
11/10/2000,32.5
11/13/2000,31.89
11/14/2000,30.24
11/15/2000,28.77
11/16/2000,28.38
11/17/2000,27.85
11/20/2000,30.33
11/21/2000,28.93
11/22/2000,31.21
11/24/2000,29.58
11/27/2000,29.02
11/28/2000,30.39
11/29/2000,30.2
11/30/2000,32.92
12/1/2000,31.59
12/4/2000,30.31
12/5/2000,26.94
12/6/2000,27.94
12/7/2000,28.98
12/8/2000,26.13
12/11/2000,26.51
12/12/2000,28.28
12/13/2000,26.87
12/14/2000,28.27
12/15/2000,31.2
12/18/2000,31.45
12/19/2000,30.73
12/20/2000,35.7
12/21/2000,34.42
12/22/2000,31.52
12/26/2000,32.54
12/27/2000,32.31
12/28/2000,30.17
12/29/2000,30.23
1/2/2001,34.2
1/3/2001,28.67
1/4/2001,29.96
1/5/2001,32.03
1/8/2001,33.35
1/9/2001,30.79
1/10/2001,30.15
1/11/2001,28.69
1/12/2001,27.62
1/16/2001,28.18
1/17/2001,28.51
1/18/2001,27.09
1/19/2001,26.29
1/22/2001,25.94
1/23/2001,23.86
1/24/2001,24.56
1/25/2001,24.98
1/26/2001,25.14
1/29/2001,24.93
1/30/2001,25.2
1/31/2001,24.29
2/1/2001,23.99
2/2/2001,24.75
2/5/2001,24.39
2/6/2001,23.82
2/7/2001,24.52
2/8/2001,24.09
2/9/2001,25.15
2/12/2001,24.55
2/13/2001,24.62
2/14/2001,24.22
2/15/2001,23.46
2/16/2001,25.08
2/20/2001,27.5
2/21/2001,29.41
2/22/2001,29.77
2/23/2001,30.34
2/26/2001,27.34
2/27/2001,29.03
2/28/2001,31
3/1/2001,31.03
3/2/2001,30.86
3/5/2001,29.22
3/6/2001,27.44
3/7/2001,26.45
3/8/2001,26.46
3/9/2001,29.35
3/12/2001,35.11
3/13/2001,30.73
3/14/2001,34.6
3/15/2001,32.63
3/16/2001,35.29
3/19/2001,33.35
3/20/2001,35.04
3/21/2001,36.39
3/22/2001,39.7
3/23/2001,34.91
3/26/2001,33.19
3/27/2001,30.69
3/28/2001,33.22
3/29/2001,33.83
3/30/2001,33.82
4/2/2001,34.75
4/3/2001,39.33
4/4/2001,39.07
4/5/2001,34.98
4/6/2001,36.76
4/9/2001,36.74
4/10/2001,33.3
4/11/2001,32.73
4/12/2001,30.28
4/16/2001,30.04
4/17/2001,30.24
4/18/2001,28.45
4/19/2001,28.46
4/20/2001,29.01
4/23/2001,31.5
4/24/2001,32.46
4/25/2001,31.27
4/26/2001,29.57
4/27/2001,27.77
4/30/2001,28.19
5/1/2001,27.59
5/2/2001,27.77
5/3/2001,29.5
5/4/2001,27.72
5/7/2001,28.11
5/8/2001,27.54
5/9/2001,27.82
5/10/2001,27.24
5/11/2001,27.48
5/14/2001,27.17
5/15/2001,27.34
5/16/2001,25.13
5/17/2001,25.52
5/18/2001,24.26
5/21/2001,23.24
5/22/2001,23.49
5/23/2001,24.65
5/24/2001,22.94
5/25/2001,23.15
5/29/2001,24.68
5/30/2001,25.79
5/31/2001,25.96
6/1/2001,23.96
6/4/2001,22.83
6/5/2001,21.22
6/6/2001,22.38
6/7/2001,21.61
6/8/2001,21.41
6/11/2001,22.74
6/12/2001,22.98
6/13/2001,24.39
6/14/2001,26.2
6/15/2001,26.33
6/18/2001,25.83
6/19/2001,24.92
6/20/2001,23.86
6/21/2001,21.91
6/22/2001,22.5
6/25/2001,23.25
6/26/2001,23.35
6/27/2001,23.57
6/28/2001,22.44
6/29/2001,21.63
7/2/2001,20.29
7/3/2001,20.95
7/5/2001,22.72
7/6/2001,24.97
7/9/2001,24.55
7/10/2001,26.53
7/11/2001,26.98
7/12/2001,24.52
7/13/2001,23.87
7/16/2001,25.31
7/17/2001,25.36
7/18/2001,26.31
7/19/2001,26.47
7/20/2001,24.97
7/23/2001,26.13
7/24/2001,27.63
7/25/2001,26.7
7/26/2001,25.15
7/27/2001,24.73
7/30/2001,24.03
7/31/2001,23.87
8/1/2001,22.98
8/2/2001,23.28
8/3/2001,22.39
8/6/2001,23.74
8/7/2001,22.65
8/8/2001,24.36
8/9/2001,23.64
8/10/2001,22.81
8/13/2001,23.24
8/14/2001,23.01
8/15/2001,23.77
8/16/2001,23.83
8/17/2001,26.74
8/20/2001,25.14
8/21/2001,25.99
8/22/2001,25.09
8/23/2001,24.92
8/24/2001,22.29
8/27/2001,22.44
8/28/2001,24.02
8/29/2001,25.73
8/30/2001,28.08
8/31/2001,27.85
9/4/2001,28.66
9/5/2001,28.96
9/6/2001,32.48
9/7/2001,34.36
9/10/2001,33.87
9/17/2001,44.94
9/18/2001,42.5
9/19/2001,43.24
9/20/2001,49.04
9/21/2001,48.27
9/24/2001,41.33
9/25/2001,38.87
9/26/2001,39.15
9/27/2001,37.41
9/28/2001,35.19
10/1/2001,34.78
10/2/2001,34.05
10/3/2001,33.1
10/4/2001,34.4
10/5/2001,34.66
10/8/2001,35.91
10/9/2001,35.99
10/10/2001,33.46
10/11/2001,32.59
10/12/2001,36.45
10/15/2001,37.36
10/16/2001,35.22
10/17/2001,37.23
10/18/2001,37.36
10/19/2001,35.84
10/22/2001,33.11
10/23/2001,33.19
10/24/2001,32.87
10/25/2001,31.36
10/26/2001,30.53
10/29/2001,32.39
10/30/2001,35.15
10/31/2001,35.28
11/1/2001,34.18
11/2/2001,32.4
11/5/2001,31.94
11/6/2001,29.85
11/7/2001,30.47
11/8/2001,29.88
11/9/2001,28.76
11/12/2001,31.26
11/13/2001,28.58
11/14/2001,28.6
11/15/2001,27.78
11/16/2001,27.17
11/19/2001,25.64
11/20/2001,26.13
11/21/2001,25.32
11/23/2001,24.78
11/26/2001,25.24
11/27/2001,25.21
11/28/2001,27.75
11/29/2001,26.26
11/30/2001,26.14
12/3/2001,26
12/4/2001,25.33
12/5/2001,24.79
12/6/2001,25.1
12/7/2001,24.89
12/10/2001,26
12/11/2001,25.69
12/12/2001,25.52
12/13/2001,26.7
12/14/2001,25.97
12/17/2001,25.43
12/18/2001,24.16
12/19/2001,23.57
12/20/2001,24.38
12/21/2001,23.29
12/24/2001,23.21
12/26/2001,22.93
12/27/2001,22.28
12/28/2001,22.33
12/31/2001,23.22
1/2/2002,23.92
1/3/2002,22.83
1/4/2002,22.02
1/7/2002,22.17
1/8/2002,22.5
1/9/2002,23.35
1/10/2002,23.13
1/11/2002,23.98
1/14/2002,25.06
1/15/2002,24.42
1/16/2002,25.26
1/17/2002,23.74
1/18/2002,24.34
1/22/2002,25.1
1/23/2002,23.66
1/24/2002,22.77
1/25/2002,21.93
1/28/2002,21.77
1/29/2002,26.26
1/30/2002,24.87
1/31/2002,22.84
2/1/2002,22.87
2/4/2002,26.85
2/5/2002,26.77
2/6/2002,28.2
2/7/2002,27.68
2/8/2002,25.47
2/11/2002,23.54
2/12/2002,23.51
2/13/2002,22.42
2/14/2002,22.89
2/15/2002,24.09
2/19/2002,26.37
2/20/2002,24.26
2/21/2002,25.82
2/22/2002,24.89
2/25/2002,23.28
2/26/2002,23.57
2/27/2002,23.09
2/28/2002,23.13
3/1/2002,22.13
3/4/2002,22.08
3/5/2002,21.81
3/6/2002,22.03
3/7/2002,21.95
3/8/2002,21.61
3/11/2002,22.37
3/12/2002,21.31
3/13/2002,21.97
3/14/2002,22.02
3/15/2002,20.77
3/18/2002,20.75
3/19/2002,20.35
3/20/2002,20.73
3/21/2002,19.98
3/22/2002,19.62
3/25/2002,20.48
3/26/2002,19.75
3/27/2002,19.25
3/28/2002,19.32
4/1/2002,20.05
4/2/2002,20.68
4/3/2002,21.64
4/4/2002,21.77
4/5/2002,21.11
4/8/2002,20.74
4/9/2002,21.05
4/10/2002,20.22
4/11/2002,22.33
4/12/2002,22.09
4/15/2002,22.38
4/16/2002,20.3
4/17/2002,20.18
4/18/2002,21.24
4/19/2002,20.3
4/22/2002,21.72
4/23/2002,22.13
4/24/2002,22.68
4/25/2002,23.05
4/26/2002,24.64
4/29/2002,26.11
4/30/2002,23.51
5/1/2002,22.31
5/2/2002,22.38
5/3/2002,23.23
5/6/2002,24.88
5/7/2002,24.57
5/8/2002,23.29
5/9/2002,24.36
5/10/2002,25.03
5/13/2002,23.51
5/14/2002,21.75
5/15/2002,22.13
5/16/2002,21.45
5/17/2002,20.28
5/20/2002,21.56
5/21/2002,22.56
5/22/2002,21.59
5/23/2002,20.35
5/24/2002,21.16
5/28/2002,22.43
5/29/2002,23.1
5/30/2002,23.14
5/31/2002,22.8
6/3/2002,25.7
6/4/2002,26.94
6/5/2002,24.71
6/6/2002,27.46
6/7/2002,26.65
6/10/2002,26.15
6/11/2002,27.46
6/12/2002,27.01
6/13/2002,28.73
6/14/2002,29.93
6/17/2002,27.6
6/18/2002,27.33
6/19/2002,29.71
6/20/2002,32.5
6/21/2002,31.28
6/24/2002,29.87
6/25/2002,31.47
6/26/2002,32.33
6/27/2002,30.02
6/28/2002,29.13
7/1/2002,30.56
7/2/2002,33.69
7/3/2002,33.31
7/5/2002,30.21
7/8/2002,31.53
7/9/2002,33.92
7/10/2002,39.02
7/11/2002,38.64
7/12/2002,38.33
7/15/2002,39.3
7/16/2002,42.05
7/17/2002,39.8
7/18/2002,39.95
7/19/2002,43.45
7/22/2002,48.23
7/23/2002,50.48
7/24/2002,45.29
7/25/2002,44.65
7/26/2002,40.44
7/29/2002,33.73
7/30/2002,35.15
7/31/2002,35.21
8/1/2002,41.49
8/2/2002,45.39
8/5/2002,49.31
8/6/2002,45.73
8/7/2002,43.07
8/8/2002,39.8
8/9/2002,39.36
8/12/2002,40.46
8/13/2002,39.8
8/14/2002,36.36
8/15/2002,33.07
8/16/2002,32.82
8/19/2002,31.57
8/20/2002,32.56
8/21/2002,31.63
8/22/2002,30.96
8/23/2002,32.81
8/26/2002,32.29
8/27/2002,32.73
8/28/2002,36.23
8/29/2002,36.32
8/30/2002,35.8
9/3/2002,43.86
9/4/2002,39.94
9/5/2002,42.23
9/6/2002,40.04
9/9/2002,38.4
9/10/2002,36.96
9/11/2002,37.23
9/12/2002,40.72
9/13/2002,39.31
9/16/2002,40.54
9/17/2002,41.96
9/18/2002,40.89
9/19/2002,46.16
9/20/2002,44.55
9/23/2002,44.71
9/24/2002,45.38
9/25/2002,42.41
9/26/2002,40.12
9/27/2002,43.14
9/30/2002,44.57
10/1/2002,40.13
10/2/2002,43.36
10/3/2002,44.96
10/4/2002,46.28
10/7/2002,49.18
10/8/2002,46.46
10/9/2002,49.48
10/10/2002,46.29
10/11/2002,43.44
10/14/2002,42.61
10/15/2002,39.74
10/16/2002,41.97
10/17/2002,40.16
10/18/2002,39.82
10/21/2002,38.91
10/22/2002,39.34
10/23/2002,39.38
10/24/2002,39.9
10/25/2002,36.27
10/28/2002,35.67
10/29/2002,36.8
10/30/2002,36.08
10/31/2002,35.91
11/1/2002,33.98
11/4/2002,34.47
11/5/2002,34.28
11/6/2002,34.48
11/7/2002,35.28
11/8/2002,33.56
11/11/2002,36.11
